14158dbe0  PUSH RBX
14158dbe2  PUSH RSI
14158dbe3  PUSH RDI
14158dbe4  PUSH R14
14158dbe6  PUSH R15
14158dbe8  SUB RSP,0x40
14158dbec  MOV RDI,RCX
14158dbef  MOV EDX,dword ptr [0x1580ec284]
14158dbf5  MOV RAX,qword ptr GS:[0x58]
14158dbfe  MOV RSI,qword ptr [RAX + RDX*0x8]
14158dc02  MOV R14D,0x5630
14158dc08  MOVZX EAX,byte ptr [R14 + RSI*0x1]
14158dc0d  TEST AL,AL
14158dc0f  JNZ 0x14158dc1b
14158dc11  CALL 0x1400381ef
14158dc16  MOVZX EAX,byte ptr [R14 + RSI*0x1]
14158dc1b  MOV R15D,0x2b58
14158dc21  MOV EBX,dword ptr [R15 + RSI*0x1]
14158dc25  MOV dword ptr [RSP + 0x70],EBX
14158dc29  TEST AL,AL
14158dc2b  JNZ 0x14158dc32
14158dc2d  CALL 0x1400381ef
14158dc32  MOV dword ptr [R15 + RSI*0x1],0x82
14158dc3a  MOV qword ptr [RSP + 0x80],RDI
14158dc42  CALL 0x140191852
14158dc47  MOV RDI,RAX
14158dc4a  LEA RCX,[RAX + 0x238]
14158dc51  LEA RDX,[RSP + 0x20]
14158dc56  CALL 0x1400c8a33
14158dc5b  NOP
14158dc5c  MOV qword ptr [RSP + 0x78],RDI
14158dc61  LEA RDX,[RSP + 0x78]
14158dc66  LEA RCX,[RSP + 0x80]
14158dc6e  CALL 0x14152cbc0
14158dc73  NOP
14158dc74  LEA RCX,[RSP + 0x20]
14158dc79  CALL 0x14008ab0c
14158dc7e  NOP
14158dc7f  CMP byte ptr [R14 + RSI*0x1],0x0
14158dc84  JNZ 0x14158dc8b
14158dc86  CALL 0x1400381ef
14158dc8b  MOV dword ptr [R15 + RSI*0x1],EBX
14158dc8f  ADD RSP,0x40
14158dc93  POP R15
14158dc95  POP R14
14158dc97  POP RDI
14158dc98  POP RSI
14158dc99  POP RBX
14158dc9a  RET
