141580660  MOV RAX,RSP
141580663  MOV byte ptr [RAX + 0x18],R8B
141580667  PUSH RBX
141580668  PUSH RBP
141580669  PUSH RSI
14158066a  PUSH RDI
14158066b  PUSH R14
14158066d  SUB RSP,0x90
141580674  XOR EBP,EBP
141580676  VMOVAPS xmmword ptr [RAX + -0x38],XMM6
14158067b  MOV qword ptr [RDX],RBP
14158067e  MOV R14,RCX
141580681  MOV qword ptr [RDX + 0x8],RBP
141580685  MOV RSI,RDX
141580688  MOV RBX,qword ptr [RCX]
14158068b  LEA RCX,[RSP + 0x30]
141580690  VXORPS XMM0,XMM0,XMM0
141580694  VMOVSS dword ptr [RAX + 0x20],XMM0
141580699  CALL 0x1400d5134
14158069e  MOV RCX,RBX
1415806a1  MOV RDI,RAX
1415806a4  VMOVSS XMM6,dword ptr [RAX]
1415806a8  CALL 0x1401190cd
1415806ad  VMOVSS XMM1,dword ptr [RDI + 0x4]
1415806b2  LEA RAX,[RSP + 0xd0]
1415806ba  MOV qword ptr [RSP + 0x78],RSI
1415806bf  MOV qword ptr [RSP + 0x58],RAX
1415806c4  LEA RAX,[RSP + 0xd8]
1415806cc  MOV qword ptr [RSP + 0x60],RAX
1415806d1  MOV RAX,qword ptr [R14 + 0x8]
1415806d5  MOV qword ptr [RSP + 0x68],RAX
1415806da  LEA RAX,[RSP + 0x20]
1415806df  MOV qword ptr [RSP + 0x70],RAX
1415806e4  MOV RAX,qword ptr [R14 + 0x10]
1415806e8  VSUBSS XMM2,XMM1,XMM6
1415806ec  VMULSS XMM0,XMM0,XMM2
1415806f0  VADDSS XMM3,XMM0,XMM6
1415806f4  VMOVSS dword ptr [RSP + 0x20],XMM3
1415806fa  MOV R8,qword ptr [RAX]
1415806fd  TEST R8,R8
141580700  JZ 0x141580721
141580702  LEA RDX,[RSP + 0x38]
141580707  LEA RCX,[RSP + 0x58]
14158070c  CALL 0x14157c470
141580711  MOV RCX,qword ptr [RAX]
141580714  MOV qword ptr [RSI],RCX
141580717  MOV RAX,qword ptr [RAX + 0x8]
14158071b  MOV qword ptr [RSI + 0x8],RAX
14158071f  JMP 0x141580724
141580721  MOV RCX,qword ptr [RSI]
141580724  TEST RCX,RCX
141580727  JNZ 0x141580836
14158072d  CMP qword ptr [RSI + 0x8],RBP
141580731  JNZ 0x141580836
141580737  MOV RAX,qword ptr [R14 + 0x18]
14158073b  MOV RBX,qword ptr [RAX]
14158073e  MOV EAX,dword ptr [RBX + 0x728]
141580744  TEST EAX,EAX
141580746  JZ 0x141580836
14158074c  MOV RBX,qword ptr [RBX + 0x730]
141580753  LEA RDI,[RBX + RAX*0x8]
141580757  CMP RBX,RDI
14158075a  JZ 0x141580836
141580760  MOV dword ptr [RSP + 0xc0],EBP
141580767  TEST RBX,RBX
14158076a  JNZ 0x1415807a8
14158076c  LEA R9,[0x148524a20]
141580773  MOV R8D,0x4fd
141580779  LEA RDX,[0x148522ab0]
141580780  LEA RCX,[RSP + 0xc0]
141580788  CALL 0x1400e5264
14158078d  CMP dword ptr [RSP + 0xc0],EBP
141580794  JZ 0x1415807a8
141580796  MOV qword ptr [RSP + 0xc8],RBP
14158079e  MOV RAX,qword ptr [RSP + 0xc8]
1415807a6  MOV byte ptr [RAX],AL
1415807a8  CMP byte ptr [0x14bc65518],BPL
1415807af  MOV dword ptr [RSP + 0xc8],EBP
1415807b6  JZ 0x1415807ff
1415807b8  CMP qword ptr [RBX],RBP
1415807bb  JZ 0x1415807ff
1415807bd  MOV RCX,RBX
1415807c0  CALL 0x140143c38
1415807c5  TEST AL,AL
1415807c7  JZ 0x1415807ff
1415807c9  LEA R9,[0x14869a900]
1415807d0  MOV R8D,0x12a
1415807d6  LEA RDX,[0x14869a950]
1415807dd  LEA RCX,[RSP + 0xc8]
1415807e5  CALL 0x1400e5264
1415807ea  CMP dword ptr [RSP + 0xc8],EBP
1415807f1  JZ 0x1415807ff
1415807f3  MOV qword ptr [RSP + 0x28],RBP
1415807f8  MOV RAX,qword ptr [RSP + 0x28]
1415807fd  MOV byte ptr [RAX],AL
1415807ff  MOV R8,qword ptr [RBX]
141580802  LEA RDX,[RSP + 0x48]
141580807  LEA RCX,[RSP + 0x58]
14158080c  CALL 0x14157c470
141580811  MOV RCX,qword ptr [RAX]
141580814  MOV qword ptr [RSI],RCX
141580817  MOV RDX,qword ptr [RAX + 0x8]
14158081b  MOV qword ptr [RSI + 0x8],RDX
14158081f  TEST RCX,RCX
141580822  JZ 0x141580829
141580824  TEST RDX,RDX
141580827  JNZ 0x141580836
141580829  ADD RBX,0x8
14158082d  CMP RBX,RDI
141580830  JNZ 0x141580760
141580836  VMOVAPS XMM6,xmmword ptr [RSP + 0x80]
14158083f  MOV RAX,RSI
141580842  ADD RSP,0x90
141580849  POP R14
14158084b  POP RDI
14158084c  POP RSI
14158084d  POP RBP
14158084e  POP RBX
14158084f  RET
