14157e850  PUSH RBX
14157e852  PUSH RSI
14157e853  PUSH RDI
14157e854  PUSH R14
14157e856  PUSH R15
14157e858  SUB RSP,0x40
14157e85c  MOV RDI,RDX
14157e85f  MOV ECX,dword ptr [0x1580ec284]
14157e865  MOV RAX,qword ptr GS:[0x58]
14157e86e  MOV RSI,qword ptr [RAX + RCX*0x8]
14157e872  MOV R14D,0x5630
14157e878  MOVZX EAX,byte ptr [R14 + RSI*0x1]
14157e87d  TEST AL,AL
14157e87f  JNZ 0x14157e88b
14157e881  CALL 0x1400381ef
14157e886  MOVZX EAX,byte ptr [R14 + RSI*0x1]
14157e88b  MOV R15D,0x2b58
14157e891  MOV EBX,dword ptr [R15 + RSI*0x1]
14157e895  MOV dword ptr [RSP + 0x78],EBX
14157e899  TEST AL,AL
14157e89b  JNZ 0x14157e8a2
14157e89d  CALL 0x1400381ef
14157e8a2  MOV dword ptr [R15 + RSI*0x1],0x82
14157e8aa  MOV qword ptr [RSP + 0x88],RDI
14157e8b2  CALL 0x140191852
14157e8b7  MOV RDI,RAX
14157e8ba  LEA RCX,[RAX + 0x238]
14157e8c1  LEA RDX,[RSP + 0x20]
14157e8c6  CALL 0x1400c8a33
14157e8cb  NOP
14157e8cc  MOV qword ptr [RSP + 0x80],RDI
14157e8d4  LEA RDX,[RSP + 0x80]
14157e8dc  LEA RCX,[RSP + 0x88]
14157e8e4  CALL 0x14152cbc0
14157e8e9  NOP
14157e8ea  LEA RCX,[RSP + 0x20]
14157e8ef  CALL 0x14008ab0c
14157e8f4  NOP
14157e8f5  CMP byte ptr [R14 + RSI*0x1],0x0
14157e8fa  JNZ 0x14157e901
14157e8fc  CALL 0x1400381ef
14157e901  MOV EAX,0x1
14157e906  MOV dword ptr [R15 + RSI*0x1],EBX
14157e90a  ADD RSP,0x40
14157e90e  POP R15
14157e910  POP R14
14157e912  POP RDI
14157e913  POP RSI
14157e914  POP RBX
14157e915  RET
