1419fe120  SUB RSP,0x68
1419fe124  MOVZX R8D,word ptr [0x14de37c70]
1419fe12c  SHL R8,0x20
1419fe130  MOV EAX,EDX
1419fe132  LEA RDX,[RSP + 0x20]
1419fe137  OR R8,RAX
1419fe13a  SHL R8,0x10
1419fe13e  CALL 0x1400efc9b
1419fe143  MOV RDX,qword ptr [RSP + 0x38]
1419fe148  MOV RCX,qword ptr [RSP + 0x30]
1419fe14d  MOV qword ptr [RSP + 0x50],0x0
1419fe156  MOV qword ptr [RSP + 0x58],0xfe0
1419fe15f  VMOVDQU XMM0,xmmword ptr [0x1486b0080]
1419fe167  VMOVDQU xmmword ptr [RSP + 0x40],XMM0
1419fe16d  CMP RDX,0xfe0
1419fe174  JNZ 0x1419fe17b
1419fe176  TEST RCX,RCX
1419fe179  JZ 0x1419fe1f5
1419fe17b  MOV dword ptr [RSP + 0x78],0x0
1419fe183  CALL 0x140143de1
1419fe188  MOVZX ECX,word ptr [0x14de37c70]
1419fe18f  CMP word ptr [RAX + 0x16],CX
1419fe193  JZ 0x1419fe1b3
1419fe195  LEA R9,[0x148719e78]
1419fe19c  MOV R8D,0x5c7
1419fe1a2  LEA RDX,[0x14869b590]
1419fe1a9  LEA RCX,[RSP + 0x78]
1419fe1ae  CALL 0x1400e5264
1419fe1b3  CMP dword ptr [RSP + 0x78],0x2
1419fe1b8  JNZ 0x1419fe1d0
1419fe1ba  MOV qword ptr [RSP + 0x80],0x0
1419fe1c6  MOV RAX,qword ptr [RSP + 0x80]
1419fe1ce  MOV byte ptr [RAX],AL
1419fe1d0  MOV RDX,qword ptr [RSP + 0x38]
1419fe1d5  MOV RCX,qword ptr [RSP + 0x30]
1419fe1da  CALL 0x140143de1
1419fe1df  MOV ECX,dword ptr [RAX + 0x20]
1419fe1e2  CALL 0x140184d69
1419fe1e7  TEST RAX,RAX
1419fe1ea  JZ 0x1419fe1f5
1419fe1ec  CMP byte ptr [RAX + 0x88],0xad
1419fe1f3  JZ 0x1419fe201
1419fe1f5  LEA RCX,[0x14de437c0]
1419fe1fc  CALL 0x1400d3208
1419fe201  ADD RSP,0x68
1419fe205  RET
