141548920  MOV R11,RSP
141548923  PUSH R15
141548925  SUB RSP,0x60
141548929  MOV EAX,dword ptr [RCX]
14154892b  MOV R15,RDX
14154892e  TEST EAX,EAX
141548930  JZ 0x141548b61
141548936  MOV qword ptr [R11 + -0x20],RDI
14154893a  MOV RDI,qword ptr [RCX + 0x8]
14154893e  MOV qword ptr [R11 + -0x28],R12
141548942  LEA R12,[RDI + RAX*0x8]
141548946  CMP RDI,R12
141548949  JZ 0x141548b4b
14154894f  MOV qword ptr [R11 + 0x10],RBX
141548953  MOV qword ptr [R11 + -0x10],RBP
141548957  MOV qword ptr [R11 + -0x18],RSI
14154895b  MOV qword ptr [R11 + -0x30],R13
14154895f  XOR R13D,R13D
141548962  MOV qword ptr [R11 + -0x38],R14
141548966  MOV dword ptr [RSP + 0x70],R13D
14154896b  TEST RDI,RDI
14154896e  JNZ 0x1415489a7
141548970  LEA R9,[0x148524a20]
141548977  MOV R8D,0x4fd
14154897d  LEA RDX,[0x148522ab0]
141548984  LEA RCX,[RSP + 0x70]
141548989  CALL 0x1400e5264
14154898e  CMP dword ptr [RSP + 0x70],R13D
141548993  JZ 0x1415489a7
141548995  MOV qword ptr [RSP + 0x80],R13
14154899d  MOV RAX,qword ptr [RSP + 0x80]
1415489a5  MOV byte ptr [RAX],AL
1415489a7  CMP byte ptr [0x14bc65518],R13B
1415489ae  MOV dword ptr [RSP + 0x80],R13D
1415489b6  JZ 0x141548a00
1415489b8  CMP qword ptr [RDI],R13
1415489bb  JZ 0x141548a00
1415489bd  MOV RCX,RDI
1415489c0  CALL 0x140143c38
1415489c5  TEST AL,AL
1415489c7  JZ 0x141548a00
1415489c9  LEA R9,[0x14869a900]
1415489d0  MOV R8D,0x12a
1415489d6  LEA RDX,[0x14869a950]
1415489dd  LEA RCX,[RSP + 0x80]
1415489e5  CALL 0x1400e5264
1415489ea  CMP dword ptr [RSP + 0x80],R13D
1415489f2  JZ 0x141548a00
1415489f4  MOV qword ptr [RSP + 0x28],R13
1415489f9  MOV RAX,qword ptr [RSP + 0x28]
1415489fe  MOV byte ptr [RAX],AL
141548a00  MOV RBX,qword ptr [RDI]
141548a03  MOV RSI,qword ptr [R15]
141548a06  MOV R14,qword ptr [R15 + 0x8]
141548a0a  MOV EAX,dword ptr [RBX + 0x118]
141548a10  TEST EAX,EAX
141548a12  JZ 0x141548b02
141548a18  MOV RBX,qword ptr [RBX + 0x120]
141548a1f  IMUL RBP,RAX,0x238
141548a26  ADD RBP,RBX
141548a29  CMP RBX,RBP
141548a2c  JZ 0x141548b02
141548a32  MOV dword ptr [RSP + 0x88],R13D
141548a3a  TEST RBX,RBX
141548a3d  JNZ 0x141548a76
141548a3f  LEA R9,[0x148524a20]
141548a46  MOV R8D,0x5c9
141548a4c  LEA RDX,[0x148522ab0]
141548a53  LEA RCX,[RSP + 0x88]
141548a5b  CALL 0x1400e5264
141548a60  CMP dword ptr [RSP + 0x88],R13D
141548a68  JZ 0x141548a76
141548a6a  MOV qword ptr [RSP + 0x28],R13
141548a6f  MOV RAX,qword ptr [RSP + 0x28]
141548a74  MOV byte ptr [RAX],AL
141548a76  CMP byte ptr [0x14bc65518],R13B
141548a7d  MOV dword ptr [RSP + 0x20],R13D
141548a82  JZ 0x141548ac6
141548a84  CMP qword ptr [RBX],R13
141548a87  JZ 0x141548ac6
141548a89  MOV RCX,RBX
141548a8c  CALL 0x140029357
141548a91  TEST AL,AL
141548a93  JZ 0x141548ac6
141548a95  LEA R9,[0x14869a900]
141548a9c  MOV R8D,0x12a
141548aa2  LEA RDX,[0x14869a950]
141548aa9  LEA RCX,[RSP + 0x20]
141548aae  CALL 0x1400e5264
141548ab3  CMP dword ptr [RSP + 0x20],R13D
141548ab8  JZ 0x141548ac6
141548aba  MOV qword ptr [RSP + 0x28],R13
141548abf  MOV RAX,qword ptr [RSP + 0x28]
141548ac4  MOV byte ptr [RAX],AL
141548ac6  MOV RAX,qword ptr [RBX]
141548ac9  CMP byte ptr [RAX + 0x2f8],0x6
141548ad0  JNZ 0x141548aec
141548ad2  MOV ECX,dword ptr [RAX + 0x70]
141548ad5  LEA RDX,[RSP + 0x24]
141548ada  MOV dword ptr [RSI + 0x68],ECX
141548add  MOV ECX,dword ptr [RAX + 0x70]
141548ae0  MOV dword ptr [RSP + 0x24],ECX
141548ae4  MOV RCX,R14
141548ae7  CALL 0x140078fab
141548aec  CMP dword ptr [RSI + 0x68],R13D
