14157c470  PUSH RBP
14157c472  PUSH RSI
14157c473  PUSH R12
14157c475  PUSH R13
14157c477  PUSH R14
14157c479  PUSH R15
14157c47b  SUB RSP,0x48
14157c47f  MOV RAX,qword ptr [RCX]
14157c482  MOV R12,RDX
14157c485  MOV R14,qword ptr [RCX + 0x8]
14157c489  MOV RSI,RCX
14157c48c  MOV R13,qword ptr [RCX + 0x10]
14157c490  MOV R15,qword ptr [RCX + 0x20]
14157c494  MOVZX EBP,byte ptr [RAX]
14157c497  MOV RAX,qword ptr [RCX + 0x18]
14157c49b  VMOVAPS xmmword ptr [RSP + 0x30],XMM6
14157c4a1  VMOVSS XMM6,dword ptr [RAX]
14157c4a5  MOV EAX,dword ptr [R8 + 0x118]
14157c4ac  TEST EAX,EAX
14157c4ae  JZ 0x14157c611
14157c4b4  MOV qword ptr [RSP + 0x90],RBX
14157c4bc  MOV RBX,qword ptr [R8 + 0x120]
14157c4c3  MOV qword ptr [RSP + 0x40],RDI
14157c4c8  IMUL RDI,RAX,0x238
14157c4cf  ADD RDI,RBX
14157c4d2  CMP RBX,RDI
14157c4d5  JZ 0x14157c604
14157c4db  VMOVAPS xmmword ptr [RSP + 0x20],XMM7
14157c4e1  VMOVSS XMM7,dword ptr [0x148544e84]
14157c4e9  NOP dword ptr [RAX]
14157c4f0  MOV dword ptr [RSP + 0x80],0x0
14157c4fb  TEST RBX,RBX
14157c4fe  JNZ 0x14157c53c
14157c500  LEA R9,[0x148524a20]
14157c507  MOV R8D,0x4fd
14157c50d  LEA RDX,[0x148522ab0]
14157c514  LEA RCX,[RSP + 0x80]
14157c51c  CALL 0x1400e5264
14157c521  CMP dword ptr [RSP + 0x80],EBX
14157c528  JZ 0x14157c53c
14157c52a  MOV qword ptr [RSP + 0x88],RBX
14157c532  MOV RAX,qword ptr [RSP + 0x88]
14157c53a  MOV byte ptr [RAX],AL
14157c53c  CMP byte ptr [0x14bc65518],0x0
14157c543  MOV dword ptr [RSP + 0x88],0x0
14157c54e  JZ 0x14157c5a3
14157c550  CMP qword ptr [RBX],0x0
14157c554  JZ 0x14157c5a3
14157c556  MOV RCX,RBX
14157c559  CALL 0x140029357
14157c55e  TEST AL,AL
14157c560  JZ 0x14157c5a3
14157c562  LEA R9,[0x14869a900]
14157c569  MOV R8D,0x12a
14157c56f  LEA RDX,[0x14869a950]
14157c576  LEA RCX,[RSP + 0x88]
14157c57e  CALL 0x1400e5264
14157c583  CMP dword ptr [RSP + 0x88],0x0
14157c58b  JZ 0x14157c5a3
14157c58d  MOV qword ptr [RSP + 0x80],0x0
14157c599  MOV RAX,qword ptr [RSP + 0x80]
14157c5a1  MOV byte ptr [RAX],AL
14157c5a3  MOV RDX,qword ptr [RBX]
14157c5a6  LEA R8,[RBX + 0x8]
14157c5aa  CMP byte ptr [RDX + 0x2f8],BPL
14157c5b1  JNZ 0x14157c5e5
14157c5b3  LEA RAX,[RBP*0x4]
14157c5bb  ADD RAX,RBP
14157c5be  VMULSS XMM1,XMM7,dword ptr [R8 + RAX*0x8 + 0x1c]
14157c5c5  VADDSS XMM2,XMM1,dword ptr [R14]
14157c5ca  VMOVSS dword ptr [R14],XMM2
14157c5cf  MOV EAX,dword ptr [RDX + 0x70]
14157c5d2  VMOVSS dword ptr [R13 + RBP*0x8 + 0x70],XMM6
14157c5d9  MOV dword ptr [R13 + RBP*0x8 + 0x6c],EAX
14157c5de  VCOMISS XMM6,dword ptr [R14]
14157c5e3  JC 0x14157c5f7
14157c5e5  ADD RBX,0x238
14157c5ec  CMP RBX,RDI
14157c5ef  JNZ 0x14157c4f0
14157c5f5  JMP 0x14157c5fe
14157c5f7  MOV qword ptr [R15],RDX
14157c5fa  MOV qword ptr [R15 + 0x8],R8
14157c5fe  VMOVAPS XMM7,xmmword ptr [RSP + 0x20]
14157c604  MOV RBX,qword ptr [RSP + 0x90]
14157c60c  MOV RDI,qword ptr [RSP + 0x40]
14157c611  MOV RAX,qword ptr [RSI + 0x20]
14157c615  VMOVAPS XMM6,xmmword ptr [RSP + 0x30]
14157c61b  VMOVUPS XMM0,xmmword ptr [RAX]
14157c61f  VMOVUPS xmmword ptr [R12],XMM0
14157c625  MOV RAX,R12
14157c628  ADD RSP,0x48
14157c62c  POP R15
14157c62e  POP R14
14157c630  POP R13
14157c632  POP R12
14157c634  POP RSI
14157c635  POP RBP
14157c636  RET
