140924800  PUSH RBX
140924802  SUB RSP,0x30
140924806  VMOVAPS xmmword ptr [RSP + 0x20],XMM6
14092480c  MOV RBX,RCX
14092480f  VMOVSS XMM6,dword ptr [0x1486ea170]
140924817  VMOVAPS XMM0,XMM6
14092481b  CALL qword ptr [0x1586a4b38]
140924821  VMOVSS XMM1,dword ptr [0x1486ea150]
140924829  VDIVSS XMM2,XMM1,XMM0
14092482d  VXORPS XMM3,XMM3,XMM3
140924831  VROUNDSS XMM3,XMM3,XMM2,0x2
140924837  VMOVSS XMM2,dword ptr [0x148542fe8]
14092483f  VCVTTSS2SI EAX,XMM3
140924843  MOV ECX,0x1
140924848  CMP EAX,ECX
14092484a  VXORPS XMM3,XMM3,XMM3
14092484e  CMOVL EAX,ECX
140924851  TEST EAX,EAX
140924853  JLE 0x1409249ff
140924859  MOV EDX,dword ptr [RBX]
14092485b  MOV qword ptr [RSP + 0x40],RSI
140924860  XOR ESI,ESI
140924862  MOV qword ptr [RSP + 0x48],RDI
140924867  MOV EDI,EAX
140924869  NOP dword ptr [RAX]
140924870  CMP EDX,0x270
140924876  JNZ 0x1409248c0
140924878  LEA R8,[RBX + 0x8]
14092487c  MOV R9D,EDX
14092487f  NOP
140924880  MOV EDX,dword ptr [R8 + -0x4]
140924884  XOR EDX,dword ptr [R8]
140924887  LEA R8,[R8 + 0x4]
14092488b  BTR EDX,0x1f
14092488f  XOR EDX,dword ptr [R8 + -0x8]
140924893  MOV EAX,EDX
140924895  AND AL,0x1
140924897  NEG AL
140924899  SBB ECX,ECX
14092489b  SHR EDX,0x1
14092489d  AND ECX,0x9908b0df
1409248a3  XOR ECX,dword ptr [R8 + 0x62c]
1409248aa  XOR ECX,EDX
1409248ac  MOV dword ptr [R8 + 0x9b8],ECX
1409248b3  SUB R9,0x1
1409248b7  JNZ 0x140924880
1409248b9  MOV EDX,dword ptr [RBX]
1409248bb  JMP 0x1409249a0
1409248c0  CMP EDX,0x4e0
1409248c6  JC 0x1409249a0
1409248cc  LEA R10,[RBX + 0x9c4]
1409248d3  MOV R11D,0xe3
1409248d9  MOV EAX,dword ptr [R10]
1409248dc  NOP dword ptr [RAX]
1409248e0  MOV EDX,dword ptr [R10 + 0x4]
1409248e4  LEA R8,[R10 + 0x4]
1409248e8  XOR EDX,EAX
1409248ea  BTR EDX,0x1f
1409248ee  XOR EDX,EAX
1409248f0  MOV EAX,EDX
1409248f2  AND AL,0x1
1409248f4  NEG AL
1409248f6  MOV EAX,dword ptr [R8]
1409248f9  SBB ECX,ECX
1409248fb  SHR EDX,0x1
1409248fd  AND ECX,0x9908b0df
140924903  XOR ECX,dword ptr [R10 + 0x634]
14092490a  XOR ECX,EDX
14092490c  MOV dword ptr [R10 + -0x9c0],ECX
140924913  LEA R10,[R8]
140924916  SUB R11,0x1
14092491a  JNZ 0x1409248e0
14092491c  LEA R10,[RBX + 0xd50]
140924923  MOV R11D,0x18c
140924929  MOV EAX,dword ptr [R10]
14092492c  NOP dword ptr [RAX]
140924930  MOV EDX,EAX
140924932  LEA R8,[R10 + 0x4]
140924936  XOR EDX,dword ptr [R8]
140924939  BTR EDX,0x1f
14092493d  XOR EDX,EAX
14092493f  MOV EAX,EDX
140924941  AND AL,0x1
140924943  NEG AL
140924945  MOV EAX,dword ptr [R8]
140924948  SBB ECX,ECX
14092494a  SHR EDX,0x1
14092494c  AND ECX,0x9908b0df
140924952  XOR ECX,dword ptr [R10 + -0xd4c]
140924959  XOR ECX,EDX
14092495b  MOV dword ptr [R10 + -0x9c0],ECX
140924962  LEA R10,[R8]
140924965  SUB R11,0x1
140924969  JNZ 0x140924930
14092496b  MOV EDX,dword ptr [RBX + 0x1380]
140924971  XOR EDX,dword ptr [RBX + 0x4]
140924974  BTR EDX,0x1f
140924978  XOR EDX,dword ptr [RBX + 0x1380]
14092497e  MOV EAX,EDX
140924980  AND AL,0x1
140924982  NEG AL
140924984  SBB ECX,ECX
140924986  SHR EDX,0x1
140924988  AND ECX,0x9908b0df
14092498e  XOR ECX,dword ptr [RBX + 0x634]
140924994  XOR ECX,EDX
140924996  MOV EDX,ESI
140924998  MOV dword ptr [RBX + 0x9c0],ECX
14092499e  MOV dword ptr [RBX],ESI
1409249a0  MOV EAX,EDX
1409249a2  INC EDX
1409249a4  VXORPS XMM0,XMM0,XMM0
1409249a8  MOV ECX,dword ptr [RBX + RAX*0x4 + 0x4]
1409249ac  MOV EAX,ECX
1409249ae  SHR EAX,0xb
1409249b1  AND EAX,dword ptr [RBX + 0x1384]
1409249b7  XOR ECX,EAX
1409249b9  MOV dword ptr [RBX],EDX
1409249bb  MOV EAX,ECX
1409249bd  AND EAX,0xff3a58ad
1409249c2  SHL EAX,0x7
1409249c5  XOR ECX,EAX
1409249c7  MOV EAX,ECX
1409249c9  AND EAX,0xffffdf8c
1409249ce  SHL EAX,0xf
1409249d1  XOR ECX,EAX
1409249d3  MOV EAX,ECX
1409249d5  SHR EAX,0x12
1409249d8  XOR EAX,ECX
1409249da  VCVTSI2SS XMM0,XMM0,RAX
1409249df  VMULSS XMM1,XMM0,XMM2
1409249e3  VADDSS XMM3,XMM3,XMM1
1409249e7  VMULSS XMM2,XMM2,XMM6
1409249eb  SUB RDI,0x1
1409249ef  JNZ 0x140924870
1409249f5  MOV RDI,qword ptr [RSP + 0x48]
1409249fa  MOV RSI,qword ptr [RSP + 0x40]
1409249ff  VMOVAPS XMM6,xmmword ptr [RSP + 0x20]
140924a05  VDIVSS XMM0,XMM3,XMM2
140924a09  ADD RSP,0x30
140924a0d  POP RBX
140924a0e  RET
